#\delta	Number of cells	Cumulative
1.27000	895	13229588
1.27200	881	13230469
1.27400	865	13231334
1.27600	893	13232227
1.27800	934	13233161
1.28000	906	13234067
1.28200	901	13234968
1.28400	869	13235837
1.28600	871	13236708
1.28800	891	13237599
1.29000	890	13238489
1.29200	853	13239342
1.29400	883	13240225
1.29600	858	13241083
1.29800	836	13241919
1.30000	836	13242755
1.30200	832	13243587
1.30400	883	13244470
1.30600	853	13245323
1.30800	860	13246183
1.31000	802	13246985
1.31200	814	13247799
1.31400	840	13248639
1.31600	844	13249483
1.31800	791	13250274
1.32000	826	13251100
1.32200	816	13251916
1.32400	880	13252796
1.32600	889	13253685
1.32800	845	13254530
1.33000	812	13255342
1.33200	850	13256192
1.33400	846	13257038
1.33600	845	13257883
1.33800	833	13258716
1.34000	818	13259534
1.34200	821	13260355
1.34400	784	13261139
1.34600	859	13261998
1.34800	871	13262869
1.35000	827	13263696
1.35200	812	13264508
1.35400	808	13265316
1.35600	808	13266124
1.35800	794	13266918
1.36000	854	13267772
1.36200	815	13268587
1.36400	813	13269400
1.36600	789	13270189
1.36800	789	13270978
1.37000	791	13271769
1.37200	849	13272618
1.37400	746	13273364
1.37600	776	13274140
1.37800	810	13274950
1.38000	798	13275748
1.38200	787	13276535
1.38400	813	13277348
1.38600	788	13278136
1.38800	814	13278950
1.39000	773	13279723
1.39200	873	13280596
1.39400	753	13281349
1.39600	765	13282114
1.39800	765	13282879
1.40000	823	13283702
1.40200	781	13284483
1.40400	753	13285236
1.40600	781	13286017
1.40800	747	13286764
1.41000	731	13287495
1.41200	740	13288235
1.41400	773	13289008
1.41600	802	13289810
1.41800	784	13290594
1.42000	799	13291393
1.42200	776	13292169
1.42400	739	13292908
1.42600	739	13293647
1.42800	737	13294384
1.43000	742	13295126
1.43200	767	13295893
1.43400	757	13296650
1.43600	770	13297420
1.43800	724	13298144
1.44000	720	13298864
1.44200	735	13299599
1.44400	740	13300339
1.44600	761	13301100
1.44800	771	13301871
1.45000	799	13302670
1.45200	745	13303415
1.45400	710	13304125
1.45600	754	13304879
1.45800	729	13305608
1.46000	708	13306316
1.46200	735	13307051
1.46400	733	13307784
1.46600	724	13308508
1.46800	724	13309232
1.47000	746	13309978
1.47200	732	13310710
1.47400	745	13311455
1.47600	722	13312177
1.47800	732	13312909
1.48000	723	13313632
1.48200	705	13314337
1.48400	696	13315033
1.48600	693	13315726
1.48800	692	13316418
1.49000	692	13317110
1.49200	723	13317833
1.49400	705	13318538
1.49600	724	13319262
1.49800	703	13319965
1.50000	701	13320666
1.50200	639	13321305
1.50400	693	13321998
1.50600	677	13322675
1.50800	737	13323412
1.51000	688	13324100
1.51200	671	13324771
1.51400	688	13325459
1.51600	681	13326140
1.51800	677	13326817
1.52000	740	13327557
1.52200	719	13328276
1.52400	694	13328970
1.52600	662	13329632
1.52800	727	13330359
1.53000	654	13331013
1.53200	692	13331705
1.53400	690	13332395
1.53600	659	13333054
1.53800	666	13333720
1.54000	688	13334408
1.54200	667	13335075
1.54400	657	13335732
1.54600	653	13336385
1.54800	686	13337071
1.55000	617	13337688
1.55200	715	13338403
1.55400	612	13339015
1.55600	610	13339625
1.55800	647	13340272
1.56000	666	13340938
1.56200	635	13341573
1.56400	644	13342217
1.56600	691	13342908
1.56800	658	13343566
1.57000	648	13344214
1.57200	651	13344865
1.57400	613	13345478
1.57600	668	13346146
1.57800	638	13346784
1.58000	607	13347391
1.58200	683	13348074
1.58400	633	13348707
1.58600	644	13349351
1.58800	655	13350006
1.59000	670	13350676
1.59200	656	13351332
1.59400	609	13351941
1.59600	655	13352596
1.59800	640	13353236
1.60000	635	13353871
1.60200	621	13354492
1.60400	661	13355153
1.60600	589	13355742
1.60800	644	13356386
1.61000	650	13357036
1.61200	630	13357666
1.61400	626	13358292
1.61600	599	13358891
1.61800	623	13359514
1.62000	657	13360171
1.62200	594	13360765
1.62400	637	13361402
1.62600	647	13362049
1.62800	618	13362667
1.63000	592	13363259
1.63200	632	13363891
1.63400	602	13364493
1.63600	636	13365129
1.63800	625	13365754
1.64000	653	13366407
1.64200	605	13367012
1.64400	606	13367618
1.64600	577	13368195
1.64800	591	13368786
1.65000	570	13369356
1.65200	569	13369925
1.65400	584	13370509
1.65600	644	13371153
1.65800	606	13371759
1.66000	600	13372359
1.66200	600	13372959
1.66400	553	13373512
1.66600	568	13374080
1.66800	618	13374698
1.67000	634	13375332
1.67200	569	13375901
1.67400	592	13376493
1.67600	578	13377071
1.67800	623	13377694
1.68000	564	13378258
1.68200	609	13378867
1.68400	580	13379447
1.68600	603	13380050
1.68800	616	13380666
1.69000	577	13381243
1.69200	554	13381797
1.69400	561	13382358
1.69600	585	13382943
1.69800	576	13383519
1.70000	605	13384124
1.70200	606	13384730
1.70400	646	13385376
1.70600	554	13385930
1.70800	560	13386490
1.71000	566	13387056
1.71200	589	13387645
1.71400	614	13388259
1.71600	549	13388808
1.71800	590	13389398
1.72000	564	13389962
1.72200	591	13390553
1.72400	562	13391115
1.72600	518	13391633
1.72800	527	13392160
1.73000	532	13392692
1.73200	560	13393252
1.73400	520	13393772
1.73600	572	13394344
1.73800	584	13394928
1.74000	564	13395492
1.74200	550	13396042
1.74400	532	13396574
1.74600	593	13397167
1.74800	546	13397713
1.75000	567	13398280
1.75200	550	13398830
1.75400	540	13399370
1.75600	551	13399921
1.75800	573	13400494
1.76000	552	13401046
1.76200	529	13401575
1.76400	511	13402086
1.76600	556	13402642
1.76800	528	13403170
1.77000	567	13403737
1.77200	560	13404297
1.77400	555	13404852
1.77600	592	13405444
1.77800	553	13405997
1.78000	541	13406538
1.78200	516	13407054
1.78400	537	13407591
1.78600	529	13408120
1.78800	564	13408684
1.79000	548	13409232
1.79200	514	13409746
1.79400	517	13410263
1.79600	511	13410774
1.79800	544	13411318
1.80000	525	13411843
1.80200	522	13412365
1.80400	504	13412869
1.80600	498	13413367
1.80800	492	13413859
1.81000	468	13414327
1.81200	509	13414836
1.81400	530	13415366
1.81600	509	13415875
1.81800	551	13416426
1.82000	515	13416941
1.82200	503	13417444
1.82400	542	13417986
1.82600	501	13418487
1.82800	506	13418993
1.83000	510	13419503
1.83200	565	13420068
1.83400	497	13420565
1.83600	496	13421061
1.83800	516	13421577
1.84000	520	13422097
1.84200	511	13422608
1.84400	524	13423132
1.84600	500	13423632
1.84800	499	13424131
1.85000	495	13424626
1.85200	536	13425162
1.85400	468	13425630
1.85600	493	13426123
1.85800	510	13426633
1.86000	494	13427127
1.86200	509	13427636
1.86400	514	13428150
1.86600	519	13428669
1.86800	505	13429174
1.87000	499	13429673
1.87200	481	13430154
1.87400	463	13430617
1.87600	491	13431108
1.87800	479	13431587
1.88000	459	13432046
1.88200	513	13432559
1.88400	489	13433048
1.88600	481	13433529
1.88800	511	13434040
1.89000	491	13434531
1.89200	449	13434980
1.89400	456	13435436
1.89600	435	13435871
1.89800	470	13436341
1.90000	505	13436846
1.90200	475	13437321
1.90400	483	13437804
1.90600	488	13438292
1.90800	465	13438757
1.91000	463	13439220
1.91200	470	13439690
1.91400	451	13440141
1.91600	469	13440610
1.91800	458	13441068
1.92000	476	13441544
1.92200	462	13442006
1.92400	453	13442459
1.92600	452	13442911
1.92800	482	13443393
1.93000	480	13443873
1.93200	437	13444310
1.93400	443	13444753
1.93600	498	13445251
1.93800	447	13445698
1.94000	439	13446137
1.94200	500	13446637
1.94400	490	13447127
1.94600	470	13447597
1.94800	480	13448077
1.95000	452	13448529
1.95200	430	13448959
1.95400	444	13449403
1.95600	472	13449875
1.95800	472	13450347
1.96000	444	13450791
1.96200	469	13451260
1.96400	456	13451716
1.96600	455	13452171
1.96800	480	13452651
1.97000	448	13453099
1.97200	422	13453521
1.97400	481	13454002
1.97600	457	13454459
1.97800	438	13454897
1.98000	426	13455323
1.98200	433	13455756
1.98400	444	13456200
1.98600	414	13456614
1.98800	442	13457056
1.99000	433	13457489
1.99200	449	13457938
1.99400	453	13458391
1.99600	417	13458808
1.99800	479	13459287
2.00000	442	13459729
2.00200	427	13460156
2.00400	435	13460591
2.00600	429	13461020
2.00800	486	13461506
2.01000	465	13461971
2.01200	417	13462388
2.01400	436	13462824
2.01600	425	13463249
2.01800	445	13463694
2.02000	431	13464125
2.02200	450	13464575
2.02400	421	13464996
2.02600	434	13465430
2.02800	439	13465869
2.03000	435	13466304
2.03200	433	13466737
2.03400	433	13467170
2.03600	437	13467607
2.03800	401	13468008
2.04000	411	13468419
2.04200	438	13468857
2.04400	388	13469245
2.04600	420	13469665
2.04800	397	13470062
2.05000	430	13470492
2.05200	416	13470908
2.05400	427	13471335
2.05600	390	13471725
2.05800	440	13472165
2.06000	399	13472564
2.06200	412	13472976
2.06400	397	13473373
2.06600	417	13473790
2.06800	441	13474231
2.07000	443	13474674
2.07200	418	13475092
2.07400	453	13475545
2.07600	432	13475977
2.07800	384	13476361
2.08000	433	13476794
2.08200	435	13477229
2.08400	442	13477671
2.08600	388	13478059
2.08800	415	13478474
2.09000	401	13478875
2.09200	388	13479263
2.09400	369	13479632
2.09600	411	13480043
2.09800	437	13480480
2.10000	390	13480870
2.10200	387	13481257
2.10400	420	13481677
2.10600	410	13482087
2.10800	383	13482470
2.11000	386	13482856
2.11200	402	13483258
2.11400	376	13483634
2.11600	406	13484040
2.11800	382	13484422
2.12000	393	13484815
2.12200	395	13485210
2.12400	390	13485600
2.12600	375	13485975
2.12800	416	13486391
2.13000	400	13486791
2.13200	400	13487191
2.13400	395	13487586
2.13600	384	13487970
2.13800	372	13488342
2.14000	385	13488727
2.14200	404	13489131
2.14400	364	13489495
2.14600	344	13489839
2.14800	448	13490287
2.15000	357	13490644
2.15200	413	13491057
2.15400	375	13491432
2.15600	419	13491851
2.15800	388	13492239
2.16000	377	13492616
2.16200	395	13493011
2.16400	416	13493427
2.16600	374	13493801
2.16800	389	13494190
2.17000	362	13494552
2.17200	361	13494913
2.17400	390	13495303
2.17600	375	13495678
2.17800	403	13496081
2.18000	389	13496470
2.18200	399	13496869
2.18400	394	13497263
2.18600	393	13497656
2.18800	396	13498052
2.19000	366	13498418
2.19200	403	13498821
2.19400	361	13499182
2.19600	382	13499564
2.19800	381	13499945
2.20000	369	13500314
2.20200	365	13500679
2.20400	384	13501063
2.20600	357	13501420
2.20800	365	13501785
2.21000	335	13502120
2.21200	389	13502509
2.21400	368	13502877
2.21600	356	13503233
2.21800	337	13503570
2.22000	378	13503948
2.22200	355	13504303
2.22400	355	13504658
2.22600	375	13505033
2.22800	377	13505410
2.23000	372	13505782
2.23200	381	13506163
2.23400	383	13506546
2.23600	361	13506907
2.23800	370	13507277
2.24000	376	13507653
2.24200	337	13507990
2.24400	375	13508365
2.24600	344	13508709
2.24800	358	13509067
2.25000	334	13509401
2.25200	325	13509726
2.25400	365	13510091
2.25600	354	13510445
2.25800	361	13510806
2.26000	343	13511149
2.26200	357	13511506
2.26400	369	13511875
2.26600	321	13512196
2.26800	343	13512539
2.27000	368	13512907
2.27200	344	13513251
2.27400	361	13513612
2.27600	301	13513913
2.27800	364	13514277
2.28000	371	13514648
2.28200	345	13514993
2.28400	330	13515323
2.28600	369	13515692
2.28800	334	13516026
2.29000	355	13516381
2.29200	347	13516728
2.29400	331	13517059
2.29600	335	13517394
2.29800	325	13517719
2.30000	349	13518068
2.30200	349	13518417
2.30400	325	13518742
2.30600	373	13519115
2.30800	348	13519463
2.31000	356	13519819
2.31200	346	13520165
2.31400	341	13520506
2.31600	350	13520856
2.31800	364	13521220
2.32000	321	13521541
2.32200	349	13521890
2.32400	347	13522237
2.32600	374	13522611
2.32800	358	13522969
2.33000	328	13523297
2.33200	353	13523650
2.33400	320	13523970
2.33600	353	13524323
2.33800	349	13524672
2.34000	331	13525003
2.34200	393	13525396
2.34400	327	13525723
2.34600	327	13526050
2.34800	327	13526377
2.35000	329	13526706
2.35200	356	13527062
2.35400	332	13527394
2.35600	364	13527758
2.35800	319	13528077
2.36000	327	13528404
2.36200	312	13528716
2.36400	349	13529065
2.36600	281	13529346
2.36800	334	13529680
2.37000	348	13530028
2.37200	298	13530326
2.37400	347	13530673
2.37600	332	13531005
2.37800	311	13531316
2.38000	304	13531620
2.38200	317	13531937
2.38400	351	13532288
2.38600	316	13532604
2.38800	310	13532914
2.39000	306	13533220
2.39200	337	13533557
2.39400	313	13533870
2.39600	320	13534190
2.39800	330	13534520
2.40000	346	13534866
2.40200	315	13535181
2.40400	300	13535481
2.40600	276	13535757
2.40800	348	13536105
2.41000	320	13536425
2.41200	331	13536756
2.41400	323	13537079
2.41600	344	13537423
2.41800	288	13537711
2.42000	310	13538021
2.42200	306	13538327
2.42400	322	13538649
2.42600	316	13538965
2.42800	323	13539288
2.43000	306	13539594
2.43200	318	13539912
2.43400	274	13540186
2.43600	300	13540486
2.43800	297	13540783
2.44000	323	13541106
2.44200	307	13541413
2.44400	311	13541724
2.44600	286	13542010
2.44800	315	13542325
2.45000	293	13542618
2.45200	326	13542944
2.45400	295	13543239
2.45600	343	13543582
2.45800	284	13543866
2.46000	288	13544154
2.46200	276	13544430
2.46400	326	13544756
2.46600	303	13545059
2.46800	317	13545376
2.47000	313	13545689
2.47200	307	13545996
2.47400	283	13546279
2.47600	272	13546551
2.47800	290	13546841
2.48000	254	13547095
2.48200	289	13547384
2.48400	266	13547650
2.48600	279	13547929
2.48800	282	13548211
2.49000	288	13548499
2.49200	295	13548794
2.49400	282	13549076
2.49600	324	13549400
2.49800	298	13549698
2.50000	255	13549953
2.50200	313	13550266
2.50400	311	13550577
2.50600	300	13550877
2.50800	276	13551153
2.51000	298	13551451
2.51200	301	13551752
2.51400	300	13552052
2.51600	298	13552350
2.51800	307	13552657
2.52000	307	13552964
2.52200	295	13553259
2.52400	286	13553545
2.52600	282	13553827
2.52800	298	13554125
2.53000	275	13554400
2.53200	245	13554645
2.53400	290	13554935
2.53600	280	13555215
2.53800	290	13555505
2.54000	278	13555783
2.54200	312	13556095
2.54400	282	13556377
2.54600	295	13556672
2.54800	276	13556948
2.55000	292	13557240
2.55200	273	13557513
2.55400	271	13557784
2.55600	291	13558075
2.55800	293	13558368
2.56000	281	13558649
2.56200	268	13558917
2.56400	259	13559176
2.56600	266	13559442
2.56800	306	13559748
2.57000	277	13560025
2.57200	286	13560311
2.57400	290	13560601
2.57600	296	13560897
2.57800	291	13561188
2.58000	285	13561473
2.58200	293	13561766
2.58400	250	13562016
2.58600	267	13562283
2.58800	277	13562560
2.59000	263	13562823
2.59200	250	13563073
2.59400	269	13563342
2.59600	249	13563591
2.59800	285	13563876
2.60000	278	13564154
2.60200	279	13564433
2.60400	263	13564696
2.60600	267	13564963
2.60800	290	13565253
2.61000	213	13565466
2.61200	283	13565749
2.61400	264	13566013
2.61600	307	13566320
2.61800	256	13566576
2.62000	272	13566848
2.62200	255	13567103
2.62400	265	13567368
2.62600	280	13567648
2.62800	268	13567916
2.63000	279	13568195
2.63200	252	13568447
2.63400	236	13568683
2.63600	295	13568978
2.63800	252	13569230
2.64000	254	13569484
2.64200	255	13569739
2.64400	270	13570009
2.64600	260	13570269
2.64800	237	13570506
2.65000	270	13570776
2.65200	270	13571046
2.65400	286	13571332
2.65600	261	13571593
2.65800	248	13571841
2.66000	226	13572067
2.66200	255	13572322
2.66400	248	13572570
2.66600	263	13572833
2.66800	276	13573109
2.67000	244	13573353
2.67200	235	13573588
2.67400	280	13573868
2.67600	242	13574110
2.67800	245	13574355
2.68000	266	13574621
2.68200	254	13574875
2.68400	273	13575148
2.68600	250	13575398
2.68800	278	13575676
2.69000	264	13575940
2.69200	240	13576180
2.69400	244	13576424
2.69600	266	13576690
2.69800	245	13576935
2.70000	266	13577201
2.70200	259	13577460
2.70400	271	13577731
2.70600	250	13577981
2.70800	247	13578228
2.71000	291	13578519
2.71200	254	13578773
2.71400	252	13579025
2.71600	271	13579296
2.71800	241	13579537
2.72000	250	13579787
2.72200	233	13580020
2.72400	233	13580253
2.72600	239	13580492
2.72800	221	13580713
2.73000	254	13580967
2.73200	278	13581245
2.73400	283	13581528
2.73600	241	13581769
2.73800	264	13582033
2.74000	248	13582281
2.74200	278	13582559
2.74400	271	13582830
2.74600	242	13583072
2.74800	261	13583333
2.75000	231	13583564
2.75200	255	13583819
2.75400	277	13584096
2.75600	266	13584362
2.75800	242	13584604
2.76000	261	13584865
2.76200	248	13585113
2.76400	221	13585334
2.76600	264	13585598
2.76800	216	13585814
2.77000	255	13586069
2.77200	257	13586326
2.77400	234	13586560
2.77600	249	13586809
2.77800	242	13587051
2.78000	244	13587295
2.78200	224	13587519
2.78400	265	13587784
2.78600	224	13588008
2.78800	208	13588216
2.79000	233	13588449
2.79200	236	13588685
2.79400	237	13588922
2.79600	259	13589181
2.79800	252	13589433
2.80000	244	13589677
2.80200	264	13589941
2.80400	253	13590194
2.80600	220	13590414
2.80800	256	13590670
2.81000	217	13590887
2.81200	220	13591107
2.81400	250	13591357
2.81600	241	13591598
2.81800	253	13591851
2.82000	233	13592084
2.82200	234	13592318
2.82400	253	13592571
2.82600	252	13592823
2.82800	199	13593022
2.83000	222	13593244
2.83200	231	13593475
2.83400	225	13593700
2.83600	244	13593944
2.83800	241	13594185
2.84000	241	13594426
2.84200	245	13594671
2.84400	261	13594932
2.84600	220	13595152
2.84800	224	13595376
2.85000	213	13595589
2.85200	225	13595814
2.85400	216	13596030
2.85600	194	13596224
2.85800	214	13596438
2.86000	219	13596657
2.86200	214	13596871
2.86400	203	13597074
2.86600	238	13597312
2.86800	212	13597524
2.87000	237	13597761
2.87200	226	13597987
2.87400	247	13598234
2.87600	226	13598460
2.87800	231	13598691
2.88000	205	13598896
2.88200	229	13599125
2.88400	215	13599340
2.88600	225	13599565
2.88800	214	13599779
2.89000	225	13600004
2.89200	216	13600220
2.89400	209	13600429
2.89600	196	13600625
2.89800	201	13600826
2.90000	222	13601048
2.90200	222	13601270
2.90400	221	13601491
2.90600	234	13601725
2.90800	229	13601954
2.91000	198	13602152
2.91200	244	13602396
2.91400	213	13602609
2.91600	210	13602819
2.91800	211	13603030
2.92000	205	13603235
2.92200	232	13603467
2.92400	219	13603686
2.92600	243	13603929
2.92800	191	13604120
2.93000	206	13604326
2.93200	225	13604551
2.93400	221	13604772
2.93600	197	13604969
2.93800	225	13605194
2.94000	214	13605408
2.94200	222	13605630
2.94400	215	13605845
2.94600	212	13606057
2.94800	222	13606279
2.95000	231	13606510
2.95200	206	13606716
2.95400	220	13606936
2.95600	208	13607144
2.95800	213	13607357
2.96000	207	13607564
2.96200	213	13607777
2.96400	201	13607978
2.96600	218	13608196
2.96800	219	13608415
2.97000	198	13608613
2.97200	226	13608839
2.97400	212	13609051
2.97600	223	13609274
2.97800	209	13609483
2.98000	220	13609703
2.98200	185	13609888
2.98400	212	13610100
2.98600	197	13610297
2.98800	176	13610473
2.99000	240	13610713
2.99200	193	13610906
2.99400	198	13611104
2.99600	214	13611318
2.99800	220	13611538
3.00000	223	13611761
3.00200	193	13611954
3.00400	221	13612175
3.00600	191	13612366
3.00800	209	13612575
3.01000	199	13612774
3.01200	196	13612970
3.01400	201	13613171
3.01600	201	13613372
3.01800	206	13613578
3.02000	214	13613792
3.02200	198	13613990
3.02400	240	13614230
3.02600	204	13614434
3.02800	226	13614660
3.03000	205	13614865
3.03200	206	13615071
3.03400	234	13615305
3.03600	195	13615500
3.03800	202	13615702
3.04000	215	13615917
3.04200	191	13616108
3.04400	209	13616317
3.04600	201	13616518
3.04800	205	13616723
3.05000	201	13616924
3.05200	214	13617138
3.05400	220	13617358
3.05600	196	13617554
3.05800	226	13617780
3.06000	207	13617987
3.06200	207	13618194
3.06400	179	13618373
3.06600	198	13618571
3.06800	224	13618795
3.07000	179	13618974
3.07200	190	13619164
3.07400	190	13619354
3.07600	190	13619544
3.07800	193	13619737
3.08000	192	13619929
3.08200	237	13620166
3.08400	204	13620370
3.08600	181	13620551
3.08800	189	13620740
3.09000	237	13620977
3.09200	210	13621187
3.09400	197	13621384
3.09600	189	13621573
3.09800	213	13621786
3.10000	204	13621990
3.10200	185	13622175
3.10400	161	13622336
3.10600	199	13622535
3.10800	212	13622747
3.11000	214	13622961
3.11200	187	13623148
3.11400	204	13623352
3.11600	191	13623543
3.11800	168	13623711
3.12000	202	13623913
3.12200	200	13624113
3.12400	193	13624306
3.12600	189	13624495
3.12800	194	13624689
3.13000	194	13624883
3.13200	175	13625058
3.13400	188	13625246
3.13600	213	13625459
3.13800	184	13625643
3.14000	201	13625844
3.14200	173	13626017
3.14400	186	13626203
3.14600	226	13626429
3.14800	191	13626620
3.15000	206	13626826
3.15200	182	13627008
3.15400	204	13627212
3.15600	201	13627413
3.15800	196	13627609
3.16000	185	13627794
3.16200	223	13628017
3.16400	193	13628210
3.16600	178	13628388
3.16800	189	13628577
3.17000	172	13628749
3.17200	192	13628941
3.17400	177	13629118
3.17600	185	13629303
3.17800	198	13629501
3.18000	170	13629671
3.18200	157	13629828
3.18400	197	13630025
3.18600	172	13630197
3.18800	185	13630382
3.19000	202	13630584
3.19200	197	13630781
3.19400	202	13630983
3.19600	191	13631174
3.19800	188	13631362
3.20000	183	13631545
3.20200	181	13631726
3.20400	176	13631902
3.20600	179	13632081
3.20800	163	13632244
3.21000	175	13632419
3.21200	167	13632586
3.21400	191	13632777
3.21600	163	13632940
3.21800	163	13633103
3.22000	188	13633291
3.22200	169	13633460
3.22400	192	13633652
3.22600	163	13633815
3.22800	189	13634004
3.23000	188	13634192
3.23200	170	13634362
3.23400	175	13634537
3.23600	182	13634719
3.23800	183	13634902
3.24000	190	13635092
3.24200	178	13635270
3.24400	174	13635444
3.24600	187	13635631
3.24800	171	13635802
3.25000	207	13636009
3.25200	191	13636200
3.25400	179	13636379
3.25600	184	13636563
3.25800	181	13636744
3.26000	172	13636916
3.26200	155	13637071
3.26400	163	13637234
3.26600	163	13637397
3.26800	154	13637551
3.27000	172	13637723
3.27200	159	13637882
3.27400	185	13638067
3.27600	169	13638236
3.27800	158	13638394
3.28000	183	13638577
3.28200	185	13638762
3.28400	192	13638954
3.28600	170	13639124
3.28800	162	13639286
3.29000	162	13639448
3.29200	170	13639618
3.29400	176	13639794
3.29600	173	13639967
3.29800	175	13640142
3.30000	153	13640295
3.30200	160	13640455
3.30400	162	13640617
3.30600	155	13640772
3.30800	177	13640949
3.31000	170	13641119
3.31200	162	13641281
3.31400	155	13641436
3.31600	171	13641607
3.31800	163	13641770
3.32000	144	13641914
3.32200	195	13642109
3.32400	167	13642276
3.32600	172	13642448
3.32800	164	13642612
3.33000	159	13642771
3.33200	171	13642942
3.33400	184	13643126
3.33600	137	13643263
3.33800	158	13643421
3.34000	174	13643595
3.34200	189	13643784
3.34400	165	13643949
3.34600	176	13644125
3.34800	160	13644285
3.35000	157	13644442
3.35200	163	13644605
3.35400	143	13644748
3.35600	169	13644917
3.35800	159	13645076
3.36000	163	13645239
3.36200	160	13645399
3.36400	151	13645550
3.36600	161	13645711
3.36800	170	13645881
3.37000	159	13646040
3.37200	177	13646217
3.37400	145	13646362
3.37600	156	13646518
3.37800	173	13646691
3.38000	172	13646863
3.38200	155	13647018
3.38400	158	13647176
3.38600	200	13647376
3.38800	156	13647532
3.39000	170	13647702
3.39200	177	13647879
3.39400	146	13648025
3.39600	156	13648181
3.39800	165	13648346
3.40000	155	13648501
3.40200	155	13648656
3.40400	151	13648807
3.40600	157	13648964
3.40800	155	13649119
3.41000	149	13649268
3.41200	152	13649420
3.41400	138	13649558
3.41600	144	13649702
3.41800	156	13649858
3.42000	168	13650026
3.42200	139	13650165
3.42400	137	13650302
3.42600	143	13650445
3.42800	166	13650611
3.43000	175	13650786
3.43200	145	13650931
3.43400	172	13651103
3.43600	153	13651256
3.43800	155	13651411
3.44000	170	13651581
3.44200	163	13651744
3.44400	166	13651910
3.44600	137	13652047
3.44800	183	13652230
3.45000	154	13652384
3.45200	161	13652545
3.45400	143	13652688
3.45600	157	13652845
3.45800	160	13653005
3.46000	139	13653144
3.46200	165	13653309
3.46400	141	13653450
3.46600	159	13653609
3.46800	144	13653753
3.47000	154	13653907
3.47200	154	13654061
3.47400	154	13654215
3.47600	161	13654376
3.47800	137	13654513
3.48000	173	13654686
3.48200	129	13654815
3.48400	157	13654972
3.48600	161	13655133
3.48800	159	13655292
3.49000	157	13655449
3.49200	147	13655596
3.49400	152	13655748
3.49600	166	13655914
3.49800	152	13656066
3.50000	136	13656202
3.50200	158	13656360
3.50400	141	13656501
3.50600	116	13656617
3.50800	151	13656768
3.51000	147	13656915
3.51200	142	13657057
3.51400	136	13657193
3.51600	142	13657335
3.51800	187	13657522
3.52000	162	13657684
3.52200	145	13657829
3.52400	147	13657976
3.52600	144	13658120
3.52800	134	13658254
3.53000	169	13658423
3.53200	148	13658571
3.53400	130	13658701
3.53600	128	13658829
3.53800	153	13658982
3.54000	153	13659135
3.54200	163	13659298
3.54400	122	13659420
3.54600	149	13659569
3.54800	157	13659726
3.55000	124	13659850
3.55200	131	13659981
3.55400	130	13660111
3.55600	139	13660250
3.55800	130	13660380
3.56000	157	13660537
3.56200	138	13660675
3.56400	124	13660799
3.56600	154	13660953
3.56800	159	13661112
3.57000	146	13661258
3.57200	122	13661380
3.57400	145	13661525
3.57600	148	13661673
3.57800	122	13661795
3.58000	126	13661921
3.58200	133	13662054
3.58400	142	13662196
3.58600	142	13662338
3.58800	146	13662484
3.59000	144	13662628
3.59200	155	13662783
3.59400	148	13662931
3.59600	154	13663085
3.59800	144	13663229
3.60000	139	13663368
3.60200	150	13663518
3.60400	152	13663670
3.60600	133	13663803
3.60800	115	13663918
3.61000	134	13664052
3.61200	120	13664172
3.61400	137	13664309
3.61600	148	13664457
3.61800	144	13664601
3.62000	141	13664742
3.62200	135	13664877
3.62400	140	13665017
3.62600	138	13665155
3.62800	124	13665279
3.63000	139	13665418
3.63200	182	13665600
3.63400	128	13665728
3.63600	145	13665873
3.63800	138	13666011
3.64000	151	13666162
3.64200	121	13666283
3.64400	144	13666427
3.64600	136	13666563
3.64800	143	13666706
3.65000	133	13666839
3.65200	126	13666965
3.65400	133	13667098
3.65600	151	13667249
3.65800	131	13667380
3.66000	130	13667510
3.66200	131	13667641
3.66400	139	13667780
3.66600	149	13667929
3.66800	126	13668055
3.67000	142	13668197
3.67200	121	13668318
3.67400	130	13668448
3.67600	133	13668581
3.67800	137	13668718
3.68000	152	13668870
3.68200	140	13669010
3.68400	148	13669158
3.68600	124	13669282
3.68800	150	13669432
3.69000	150	13669582
3.69200	136	13669718
3.69400	154	13669872
3.69600	142	13670014
3.69800	127	13670141
3.70000	139	13670280
3.70200	139	13670419
3.70400	122	13670541
3.70600	150	13670691
3.70800	137	13670828
3.71000	131	13670959
3.71200	133	13671092
3.71400	129	13671221
3.71600	125	13671346
3.71800	153	13671499
3.72000	126	13671625
3.72200	134	13671759
3.72400	135	13671894
3.72600	140	13672034
3.72800	113	13672147
3.73000	138	13672285
3.73200	145	13672430
3.73400	141	13672571
3.73600	125	13672696
3.73800	128	13672824
3.74000	136	13672960
3.74200	136	13673096
3.74400	113	13673209
3.74600	126	13673335
3.74800	126	13673461
3.75000	121	13673582
3.75200	147	13673729
3.75400	140	13673869
3.75600	129	13673998
3.75800	131	13674129
3.76000	146	13674275
3.76200	131	13674406
3.76400	110	13674516
3.76600	117	13674633
3.76800	129	13674762
3.77000	139	13674901
3.77200	143	13675044
3.77400	132	13675176
3.77600	121	13675297
3.77800	126	13675423
3.78000	135	13675558
3.78200	125	13675683
3.78400	121	13675804
3.78600	138	13675942
3.78800	119	13676061
3.79000	129	13676190
3.79200	152	13676342
3.79400	142	13676484
3.79600	113	13676597
3.79800	128	13676725
3.80000	126	13676851
3.80200	149	13677000
3.80400	126	13677126
3.80600	150	13677276
3.80800	105	13677381
3.81000	140	13677521
