#\delta	Number of cells	Cumulative
-0.98475	0	0
-0.96950	0	0
-0.95425	0	0
-0.93900	0	0
-0.92375	0	0
-0.90850	0	0
-0.89325	0	0
-0.87800	0	0
-0.86275	0	0
-0.84750	0	0
-0.83225	0	0
-0.81700	0	0
-0.80175	0	0
-0.78650	0	0
-0.77125	0	0
-0.75600	0	0
-0.74075	0	0
-0.72550	0	0
-0.71025	0	0
-0.69500	0	0
-0.67975	0	0
-0.66450	0	0
-0.64925	0	0
-0.63400	0	0
-0.61875	0	0
-0.60350	0	0
-0.58825	0	0
-0.57300	0	0
-0.55775	0	0
-0.54250	0	0
-0.52725	0	0
-0.51200	0	0
-0.49675	0	0
-0.48150	0	0
-0.46625	0	0
-0.45100	0	0
-0.43575	0	0
-0.42050	0	0
-0.40525	0	0
-0.39000	0	0
-0.37475	0	0
-0.35950	0	0
-0.34425	0	0
-0.32900	0	0
-0.31375	0	0
-0.29850	0	0
-0.28325	0	0
-0.26800	0	0
-0.25275	0	0
-0.23750	0	0
-0.22225	0	0
-0.20700	0	0
-0.19175	0	0
-0.17650	0	0
-0.16125	0	0
-0.14600	0	0
-0.13075	0	0
-0.11550	0	0
-0.10025	0	0
-0.08500	0	0
-0.06975	0	0
-0.05450	0	0
-0.03925	0	0
-0.02400	0	0
-0.00875	0	0
0.00650	0	0
0.02175	0	0
0.03700	0	0
0.05225	0	0
0.06750	0	0
0.08275	0	0
0.09800	0	0
0.11325	0	0
0.12850	0	0
0.14375	0	0
0.15900	0	0
0.17425	0	0
0.18950	0	0
0.20475	0	0
0.22000	0	0
0.23525	0	0
0.25050	0	0
0.26575	0	0
0.28100	0	0
0.29625	0	0
0.31150	0	0
0.32675	0	0
0.34200	0	0
0.35725	0	0
0.37250	0	0
0.38775	0	0
0.40300	0	0
0.41825	0	0
0.43350	0	0
0.44875	0	0
0.46400	0	0
0.47925	0	0
0.49450	0	0
0.50975	0	0
0.52500	0	0
0.54025	0	0
0.55550	0	0
0.57075	0	0
0.58600	0	0
0.60125	0	0
0.61650	0	0
0.63175	0	0
0.64700	0	0
0.66225	0	0
0.67750	0	0
0.69275	0	0
0.70800	0	0
0.72325	0	0
0.73850	0	0
0.75375	0	0
0.76900	0	0
0.78425	0	0
0.79950	0	0
0.81475	0	0
0.83000	0	0
0.84525	0	0
0.86050	0	0
0.87575	0	0
0.89100	0	0
0.90625	0	0
0.92150	0	0
0.93675	0	0
0.95200	0	0
0.96725	0	0
0.98250	0	0
0.99775	0	0
1.01300	0	0
1.02825	0	0
1.04350	0	0
1.05875	0	0
1.07400	0	0
1.08925	0	0
1.10450	0	0
1.11975	0	0
1.13500	0	0
1.15025	0	0
1.16550	0	0
1.18075	0	0
1.19600	0	0
1.21125	0	0
1.22650	0	0
1.24175	0	0
1.25700	0	0
1.27225	0	0
1.28750	0	0
1.30275	0	0
1.31800	0	0
1.33325	0	0
1.34850	0	0
1.36375	0	0
1.37900	0	0
1.39425	0	0
1.40950	0	0
1.42475	0	0
1.44000	0	0
1.45525	0	0
1.47050	0	0
1.48575	0	0
1.50100	0	0
1.51625	0	0
1.53150	0	0
1.54675	0	0
1.56200	0	0
1.57725	0	0
1.59250	0	0
1.60775	0	0
1.62300	0	0
1.63825	0	0
1.65350	0	0
1.66875	0	0
1.68400	0	0
1.69925	0	0
1.71450	0	0
1.72975	0	0
1.74500	0	0
1.76025	0	0
1.77550	0	0
1.79075	0	0
1.80600	0	0
1.82125	0	0
1.83650	0	0
1.85175	0	0
1.86700	0	0
1.88225	0	0
1.89750	0	0
1.91275	0	0
1.92800	0	0
1.94325	0	0
1.95850	0	0
1.97375	0	0
1.98900	0	0
2.00425	0	0
2.01950	0	0
2.03475	0	0
2.05000	0	0
2.06525	0	0
2.08050	0	0
2.09575	0	0
2.11100	0	0
2.12625	0	0
2.14150	0	0
2.15675	0	0
2.17200	0	0
2.18725	0	0
2.20250	0	0
2.21775	0	0
2.23300	0	0
2.24825	0	0
2.26350	0	0
2.27875	0	0
2.29400	0	0
2.30925	0	0
2.32450	0	0
2.33975	0	0
2.35500	0	0
2.37025	0	0
2.38550	0	0
2.40075	0	0
2.41600	0	0
2.43125	0	0
2.44650	0	0
2.46175	0	0
2.47700	0	0
2.49225	1	1
2.50750	0	1
2.52275	0	1
2.53800	0	1
2.55325	0	1
2.56850	1	2
2.58375	0	2
2.59900	0	2
2.61425	0	2
2.62950	0	2
2.64475	0	2
2.66000	1	3
2.67525	0	3
2.69050	0	3
2.70575	1	4
2.72100	1	5
2.73625	1	6
2.75150	0	6
2.76675	0	6
2.78200	1	7
2.79725	0	7
2.81250	1	8
2.82775	0	8
2.84300	0	8
2.85825	0	8
2.87350	0	8
2.88875	1	9
2.90400	0	9
2.91925	1	10
2.93450	0	10
2.94975	0	10
2.96500	0	10
2.98025	1	11
2.99550	1	12
3.01075	2	14
3.02600	1	15
3.04125	1	16
3.05650	3	19
3.07175	1	20
3.08700	3	23
3.10225	6	29
3.11750	0	29
3.13275	3	32
3.14800	3	35
3.16325	1	36
3.17850	3	39
3.19375	2	41
3.20900	3	44
3.22425	2	46
3.23950	1	47
3.25475	3	50
3.27000	0	50
3.28525	6	56
3.30050	4	60
3.31575	10	70
3.33100	6	76
3.34625	7	83
3.36150	7	90
3.37675	10	100
3.39200	4	104
3.40725	5	109
3.42250	4	113
3.43775	9	122
3.45300	9	131
3.46825	5	136
3.48350	16	152
3.49875	10	162
3.51400	10	172
3.52925	17	189
3.54450	11	200
3.55975	10	210
3.57500	14	224
3.59025	14	238
3.60550	10	248
3.62075	17	265
3.63600	17	282
3.65125	12	294
3.66650	13	307
3.68175	13	320
3.69700	16	336
3.71225	9	345
3.72750	13	358
3.74275	18	376
3.75800	18	394
3.77325	14	408
3.78850	21	429
3.80375	23	452
3.81900	18	470
3.83425	24	494
3.84950	18	512
3.86475	16	528
3.88000	21	549
3.89525	19	568
3.91050	23	591
3.92575	17	608
3.94100	21	629
3.95625	28	657
3.97150	27	684
3.98675	22	706
